"package_name","source","download_link","owner","repository","branch","sub","date_added_to_list","force_check","skip","comments","Pre.processing.GLS.threshold","Pre.processing.GLS.curve.fitting","Pre.processing.Twilight.free","Pre.processing.Triang","Pre.processing.GLS.DR","Pre.processing.Other","Formal.classes","Post.processing.online.repo","Post.processing.cleaning","Post.processing.compression","Post.processing.metrics","Visualization","Track.description","Path.reconstruction","Behav.clustering","Behav.segment","Behav.HMM","Space.HR","Space.HU","Space.non.convent","Simulation","Interactions","Similarity","Population.size","Environm","DB","Others","Biologg","Non.biologg","archived","recent_commit","dep_errors","cran_check","warnings","errors","vignette_error","imports","suggests","recent_publish_track","version","mention","core"
"drtracker","github","","royfrancis","drtracker","","","2020-01-01",NA,FALSE,"SDMTools (dependency) has been archived on CRAN on 2020-01-12. Last version can be installed with : remotes::install_version(""SDMTools"", ""1.1-221.2"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,FALSE,TRUE,FALSE,"Cairo, ggplot2, plyr, alphahull, fossil, KernSmooth, RANN, reshape2, SDMTools, testthat","",NA,"1.1.0",0,FALSE
"hab","github","","basille","hab","","","2020-01-01",NA,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,TRUE,FALSE,FALSE,"adehabitatLT, adehabitatHR, adehabitatMA","survival, tkrplot",NA,"1.20.4",0,FALSE
"movement","github","","SEEG-Oxford","movement","","","2020-01-01",NA,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,FALSE,TRUE,FALSE,"raster, rgdal, tools, sp, methods, gdistance, viridis, snowfall","testthat",NA,"0.4",0,FALSE
"probGLS","github","","Benjamin-merkel","probGLS","","","2020-01-01",NA,FALSE,"",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,FALSE,TRUE,FALSE,"sf, SGAT, GeoLight, ncdf4, stringr, paletteer, rnaturalearth","",NA,"0.9.7",0,FALSE
"rbl","github","","SESman","rbl","","","2020-01-01",NA,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,FALSE,NA,FALSE,TRUE,TRUE,FALSE,"data.table, RcppRoll, signal, sqldf, fields","knitr, sp, testthat, manipulate",NA,"0.1.30",0,FALSE
"rhr","github","","jmsigner","rhr","","","2020-01-01",NA,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,FALSE,TRUE,FALSE,"grid, maptools, raster, adehabitatHR, adehabitatLT, ggplot2, graphics, gridExtra, KernSmooth, lubridate, mixtools, mvtnorm, rgdal, rgeos, reshape2, sp, spacetime, stringr, trajectories, zoo","shiny, knitr, markdown, testthat, shinyBS, brew, xtable",NA,"1.2.907",0,FALSE
"SGAT","github","","Swotherspoon","SGAT","","","2020-01-01",NA,FALSE,"",TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,TRUE,FALSE,FALSE,FALSE,"stats, utils, MASS, raster, sp, coda","geosphere, maptools, rgdal",NA,"0.1.3",0,FALSE
"telemetr","github","","barryrowlingson","telemetr","","","2020-01-01",NA,FALSE,"",NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,TRUE,TRUE,FALSE,"lattice, sp, plyr","",NA,"0.3",0,FALSE
"argosTrack","github","","calbertsen","argosTrack","","argosTrack","2020-01-01",NA,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,TRUE,FALSE,FALSE,FALSE,"TMB, stats, methods, grDevices, graphics, utils, RcppEigen","knitr, rmarkdown, inline",NA,"1.2.2.1",0,FALSE
"feedr","github","","animalnexus","feedr","main","","2020-01-01",NA,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,FALSE,TRUE,FALSE,"dplyr, ggplot2, htmltools, leaflet, lubridate, magrittr, maptools, rlang, purrr, scales, stringr, tibble, tidyr","activity, aniDom, asnipe, Dominance, knitr, Perc, png, rmarkdown, sp, testthat",NA,"0.11.0",0,FALSE
"kftrack","github","","positioning","kalmanfilter","","kftrack","2020-01-01",NA,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,FALSE,TRUE,FALSE,"","",NA,"0.70",0,FALSE
"lsmnsd","github","","BastilleRousseau","lsmnsd","","","2020-01-01",NA,FALSE,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,TRUE,TRUE,FALSE,"R2jags","",NA,"0.0.0.9000",0,FALSE
